Submission ID,Date,Time,Company Name,Contact Person,Phone,Email,Industry,Quantity,Location,Packaging Requirement,Monthly Requirement,Message,Landing Page,Form Page URL,Referring URL,Website Page Name,UTM Source,UTM Medium,UTM Campaign,UTM Term,UTM Content,Traffic Source,Device Type,Mobile/Desktop,Browser Type,Visitor IP Address,Country,State/Region
INQ-20260612-7085,12/6/2026,6:11:01 pm IST,Test Distilleries Ltd,Amit Sharma,+91-9876543210,[email],distillery,45 MT,Karnal Haryana,tanker,150 MT,Need urgent dispatch of high Brix molasses.,,,,,,,,,,Direct Visit,Desktop,Desktop,Unknown Browser,127.0.0.1,N/A,N/A
INQ-20260612-5195,12/6/2026,6:15:55 pm IST,Attribution Sourcing Corp,Rajesh Kumar,+91-9988776655,[email],yeast,80 MT,Ludhiana Punjab,drum,240 MT,Verify lead source tracking details please.,http://localhost:3000/molasses-for-yeast-industry?utm_source=google&utm_medium=cpc&utm_campaign=brand_sourcing,http://localhost:3000/contact,https://google.com,Yeast Sourcing Solutions,google,cpc,brand_sourcing,bulk molasses,ad_variant_1,Google Ads,Desktop,Desktop,Unknown Browser,::1,Unknown,Unknown
INQ-20260612-9829,12/6/2026,6:17:04 pm IST,Rebuilt Sourcing Ltd,Vijay Kumar,+91-9900887766,[email],distillery,50 MT,Panipat Haryana,tanker,200 MT,Verify rebuilt self-healing CSV structure.,http://localhost:3000/contact?utm_source=google&utm_medium=organic,http://localhost:3000/contact,https://google.co.in,Procurement Desk Sourcing,google,organic,brand_search,saarthi organics,organic_listing,Google Organic,Desktop,Desktop,Unknown Browser,::1,Unknown,Unknown
INQ-20260612-4909,12/6/2026,11:20:18 pm IST,QA Sourcing India,Diksha Goyal,+91-7055552535,[email],distillery,50 MT,Karnal,tanker,100 MT,QA Sourcing Verification Run,,,,,,,,,,Direct Visit,Desktop,Desktop,Unknown Browser,::1,Unknown,Unknown
INQ-20260612-9008,12/6/2026,11:27:22 pm IST,QA Sourcing Live Test,Diksha Goyal,+91-7055552535,[email],distillery,50 MT,Karnal,tanker,100 MT,Live SMTP Sourcing Run,,,,,,,,,,Direct Visit,Desktop,Desktop,Unknown Browser,::1,Unknown,Unknown
INQ-20260613-5215,13/6/2026,2:08:59 pm IST,Punjab Bio-Ethanol Ltd,Mr. Gurpreet Singh,+91-9876543210,[email],distillery,100 MT,"Ludhiana, Punjab",tanker,500 MT,Interested in regular supply of high TRS molasses for ethanol production.,,,,,,,,,,Direct Visit,Desktop,Desktop,Unknown Browser,::1,Unknown,Unknown
INQ-20260613-7753,13/6/2026,2:09:01 pm IST,Haryana Cattle Feeds,Mr. Rajesh Malik,+91-9416012345,[email],cattle-feed,40 MT,"Karnal, Haryana",tanker,120 MT,Quote request for winter binding feedstock.,,,,,,,,,,Direct Visit,Desktop,Desktop,Unknown Browser,::1,Unknown,Unknown
INQ-20260613-1337,13/6/2026,2:09:03 pm IST,Jaipur Yeast Labs,Mr. Vikram Rathore,+91-9928098765,[email],yeast,20 MT,"Jaipur, Rajasthan",ibc,,Need high Brix (85%+) molasses in IBC containers.,,,,,,,,,,Direct Visit,Desktop,Desktop,Unknown Browser,::1,Unknown,Unknown
INQ-20260613-8263,13/6/2026,2:36:23 pm IST,Saarthi Test Corp,Diksha Ambuj Goyal,+91 9999999999,[email],Organic Farming & Food,5000 kg,New Delhi,Eco-friendly bags,Yes,Testing real-time Google Sheets webhook and SMTP Gmail notifications from website B2B form.,http://localhost:3000/,http://localhost:3000/contact,,,,,,,,Direct Test Run,Desktop,Desktop,Unknown Browser,::1,Unknown,Unknown
INQ-20260613-5753,13/6/2026,2:51:59 pm IST,Saarthi Premium Foods,Diksha Ambuj Goyal,+91 9999999999,[email],Pharma / Nutraceuticals,"15,000 Liters","Chandigarh, India",IBC Tanks,"Yes, Recurring","Testing new Apps Script Web App URL with expanded columns (UTMs, IP, Device, packaging types, etc.)!",http://localhost:3000/industrial-supply,http://localhost:3000/contact,https://google.com/search,Industrial Supply,google,cpc,organic_bulk_2026,bulk organic molasses,ad_version_b,Google Search PPC,Desktop,Desktop,Unknown Browser,::1,Unknown,Unknown
INQ-20260613-5090,13/6/2026,3:08:01 pm IST,Saarthi Organics Final,Diksha Ambuj Goyal,+91 9999999999,[email],Pharma & Sourcing Corp,"20,000 Liters","Karnal, Haryana",Tanker load,"Yes, Recurring",Verify the final formula escape bugfix deployment on Google Sheets!,http://localhost:3000/,http://localhost:3000/contact,https://google.com/,Homepage Desk,google,organic,saarthi_final_verify,saarthi organics b2b,ad_final_prod,Google Search,Desktop,Desktop,Unknown Browser,::1,Unknown,Unknown
INQ-20260613-9996,13/6/2026,3:15:34 pm IST,Saarthi Browser Agent,Test Person,+91-9999988888,[email],distillery,25 MT,"Karnal, Haryana",tanker,100 MT,This is an automated test from browser subagent to verify the homepage form.,http://localhost:3000/,http://localhost:3000/#contact-desk,Direct Visit,Saarthi Organics | Bulk Sugarcane Molasses Supplier India,,,,,,Direct Visit,Macintosh,Desktop,Google Chrome,::1,Unknown,Unknown
INQ-20260613-6855,13/6/2026,5:01:34 pm IST,Karnal Distilleries,Amit Sharma,+91-7055552535,[email],distillery,25 MT,"Karnal, Haryana",tanker,,Brix 82%,http://localhost:3000/,http://localhost:3000/contact,Direct Visit,Contact Saarthi Organics | Bulk Molasses Inquiry & Sourcing Desk,,,,,,Direct Visit,Macintosh,Desktop,Google Chrome,::1,Unknown,Unknown
